제품명,가격,유통기한,사용법,대분류,소분류
라로슈포제 똘러리앙 덤알레르고 플루이드 40ml,27000,제조일로부터 3년 이내 / 개봉 후 12개월,"아침, 저녁 세안 후 크림 단계에 적당량을 덜어 얼굴과 목에 동그랗게 원을 그리듯이 부드럽게 펴 발라줍니다._",Skincare,cream
[1등수분밀착크림/민감피부개선] 셀퓨전씨 약산성 패리어 수분 크림 80ml,22900,"제조일로부터 1년6개월 이내의 상품을 순차적으로 발송, 유통기한 개봉후 12개월.","세안 후 아침, 저녁 스킨케어 마지막 단계에서 적당량을 취해 부드럽게 펴 발라줍니다.",Skincare,cream
[엔하이픈 PICK] 믹순 기프트 세트(콩 크림 50ml+콩 에센스 50ml),70000,1) 콩 크림 : 개봉 전 30개월 / 개봉 후 6개월   2) 콩 에센스 : 개봉 전 24개월 / 개봉 후 6개월,* 콩 크림: 세안 후 스킨케어 마지막 단계에서 적당량을 취해 피부결을 따라 얼굴에 고르게 펴바르고 가볍게 두드려 흡수시켜줍니다.. * * 콩 에센스: 보습케어: 세안후 토너로 피부결 정리 후 발라서 흡수시킵니다. 피지각질케어(마사지 사용법): 세안후 콩에센스로 둥글둥글 마사지합니다.,Skincare,cream
보나쥬르 비건 그린티 워터크림 100ml,14400,30개월 (개봉후 6개월 사용기간),"튜브를 짜내어 적당량을 덜어낸 후 피부에 도포한뒤, 부드럽게 펴발라 톡톡 두드려 흡수시켜 줍니다.",Skincare,cream
[민감/진정크림]아벤느 똘레랑스 컨트롤 크림 40ml,35000,"개봉전 3년, 개봉 후 1년이내 사용권장","적당량 펌핑하여 피부에 골고루 펴바른 후 가볍게 두드리듯 흡수시켜줍니다. 특히 진정이 필요한 부위, 건조한 부위에 덧바르면 좋습니다.",Skincare,cream
[증정]닥터지 로얄 블랙스네일 크림세트(50ml+15ml),42000,3년(개봉후 12개월 이내 사용을 권장해 드립니다.),스킨케어 마지막 단계에 적당량을 덜어 피부 결을 따라 부드럽게 펴 발라줍니다.,Skincare,cream
[수분진정] 비플레인 시카테롤 크림 60ml,28000,제조일로부터 36개월,"토너와 앰플 사용 후 아침, 저녁 1일 2회 적당량을 취해 피부에 골고루 펴 바릅니다.",Skincare,cream
[스팟진정] 비플레인 시카테롤 스팟 트리트먼트 15ml,22000,제조일로부터 36개월,"- 아침 저녁 또는 수시로 고민 부위에 적당량을 덜어 펴 바르고 톡톡 두드려 흡수시켜줍니다. (다량의 진정 파우더 성분으로 백탁감이 있을 수 있으나, 흡수되며 곧 사라집니다.) - 고민 부위에 도톰하게 올려주시면 진정 효과가 더욱 좋습니다.",Skincare,cream
에스티 로더 어드밴스드 나이트 리페어 아이 컨센트레이트 매트릭스 15ml,145000,대부분 사용기한 10개월 이상 남은 제품을 배송해드립니다.,"눈 아래쪽에 아이 컨센트레이트를 바른 후 크라이오-스틸 쿨링 완드로 마사지해 줍니다. 충분한 마사지 후, 제품이 흡수될 떄까지 가볍게 두드려 마무리해줍니다.",Skincare,cream
[피부특화 DNA성분] 리쥬란힐러 턴오버 액티브 크림 50ml,27400,제조일로부터 36개월 이내,"step1. 세안 후 토너 등으로 피부 결을 정돈해 수분 바탕을 만들어줍니다. step2. 리쥬란 힐러 턴오버 앰플 듀얼 이펙트를 적당량 덜어 피부 결을 따라 부드럽게 펴 바른 후 가볍게 두드려 흡수시켜줍니다. step3. 리쥬란 힐러 턴오버 택티브 크림을 적당량 덜어 피부 결을 따라 부드럽게 펴 발라, 얇고 숨쉬는 영양 보습막을 만들어 줍니다. TIP. 보습이 필요한 부위에 덧 바르셔도 좋습니다.",Skincare,cream
플리프 시카-알로에 프레쉬 수분크림 150ml,21000,제조일로부터 3년,세안 후 적당량을 취해 얼굴에 부드럽게 펴 발라줍니다.,Skincare,cream
믹순 콩 스틱 밤 11.5ml,35000,제조일로 부터 36개월 개봉 후 12개월,"마스크 자국이 남은 부위 물티슈or스킨패드 진정 보습 수정화장이 필요한 부위 쇄골, 얼굴, 눈가, 목 부위에 가볍게 지나가듯 바른다.",Skincare,cream
믹순 병풀 스틱 밤 11.5ml,35000,제조일로 부터 36개월 개봉 후 12개월,"마스크 자국이 남은 부위 물티슈or스킨패드 진정 보습 수정화장이 필요한 부위 쇄골, 얼굴, 눈가, 목 부위에 가볍게 지나가듯 바른다.",Skincare,cream
어바웃미 숲 진정 수분 크림 80ml (100시간 수분지속 진정크림),30000,"제조일로 부터 36개월, 개봉 후 12개월",스킨케어 마무리 단계에서 적당량을 덜어 피부결을 따라 부드럽게 펴 바른 후 손바닥으로 지긋이 누르며 흡수시켜 줍니다. ※사용전에 반드시 사용법 및 사용시의 주의사항을 숙지 하신 후 사용하십시오,Skincare,cream
에스티 로더 리바이탈라이징 수프림+ 유스 파워 크림 30ml,118000,제조일로부터 36개월,"매일 아침/저녁, 세안 후 토너, 로션 또는 에센스 다음 단계에 사용. 얼굴 전체에 골고루 펴 발라 주세요.",Skincare,cream
[슬로우에이징]바이오더마 센시비오 디펜시브 40ml,30000,제조일로부터 3년 이내의 상품을 순차적으로 발송/ 개봉 후 6개월 사용 권장,클렌징 워터로 세안 후 적당량을 덜어 얼굴과 목에 충분히 도포합니다.,Skincare,cream
비판톨 더마 리플레니싱 데일리 모이스처 페이스 크림 50ml,22400,제조일로부터 2년,매일 세안 후 적당량을 취하여 얼굴 전체에 부드럽게 펴 발라줍니다.,Skincare,cream
OOTD AM 인텐스 아이세럼 30ml,23100,제조 후 36개월,적당량을 살짝 덜어 눈가 피부결을 따라 안쪽에서 바깥쪽으로 원을 그리며 마사지하듯 흡수시켜주세요,Skincare,cream
OOTD PM 오버나잇 아이크림 25ml,30000,제조 후 36개월,적당량을 살짝 덜어 눈가 피부결을 따라 안쪽에서 바깥쪽으로 원을 그리며 마사지 하듯 흡수시켜주세요,Skincare,cream
[괄사 아이세럼] 에스테덤 히알루로닉 아이세럼 15ml (주름개선기능성),61000,제조일로부터 3년 / 개봉후 6개월이내 사용 권장,적당량을 덜어 눈가에 부드럽게 펴발라줍니다. 전용 어플리케이터를 사용하여 마사지하면 더욱 좋습니다.,Skincare,cream
미구하라 화이트닝 인텐시브 크림 30ml,31500,제조일자로부터 30개월(개봉 후 6개월),"본품 적당량을 취해 피부에 골고루 펴 바른다. 팔꿈치, 무릎 등 색소침착이 고민인 부위에도 사용해주시면 좋다.",Skincare,cream
피지오겔 DMT 포맨 페이셜 크림 80ml,24000,제조일자로부터 36개월 / 개봉 후 12개월,"세안, 면도 후 스킨케어 단계에서 적당량을 취하여 얼굴 피부 위에 마사지하듯 두드려 흡수시켜 줍니다.",Skincare,cream
[쿨링/진정] 잇츠스킨 파워10 포뮬라 엘아이 수딩 젤크림 감초줄렌 55ml,25000,제조일로부터 36개월 / 개봉 후 12개월,적당량을 덜어 피부 결에 따라 부드럽게 펴 바르고 가볍게 두드리며 흡수시켜 줍니다.,Skincare,cream
[24시간수분잠금] 아비브 수분초 히알루론 크림 하이드레이팅 팟 80ml 기획(+수분초 패드 10매 증정),35000,"제조일로부터 36개월, 개봉후 12개월","세안 후, 물기 없는 얼굴에 적당량을 덜어내여 가볍게 롤링하며 흡수시킵니다.",Skincare,cream
유세린 이븐래디언스 다크서클 아이크림 15ml,27300,제조일로부터 30개월,"[아이크림(15ml)] 매일 아침/저녁, 토너로 피부 결을 정돈한 뒤 다크서클 고민이 있는 눈가에 적당량을 덜어 톡톡톡 부드럽게 펴 발라주세요.",Skincare,cream
디오디너리 멀티-펩타이드 래쉬 앤 브로우 세럼 5ml,22600,개봉 후 6개월 (제조연월 별도표기),아침저녁으로 도포할 부위를 클렌징하고 건조시킨 후에 눈썹과 속눈썹 라인에 얇게 도포해주세요. 자극이 발생할 경우 사용을 중단하고 의사와 상의하시기 바랍니다. 손상되지 않은 피부에 지시된 대로만 사용하세요. 사용 전 패치 테스트를 권장합니다. 패치 테스팅 가이드 카드 또는 당사 웹사이트의 패치 테스트 상세 가이드를 참조하세요. 어린이의 손이 닿지 않는 곳에 보관하세요.,Skincare,cream
허블룸 콤부차 비건 콜라겐 크림 50ml,30400,제조일로부터 24개월 / 개봉 후 6개월,본 품 적당량을 취해 피부에 골고루 펴 바릅니다.,Skincare,cream
닥터하스킨 미라클아토 하이드로 크림 50ml,19800,"제조일로부터 36개월, 2025.05.09 까지",적당량을 덜어 피부에 골고루 펴 발라줍니다.,Skincare,cream
[속건조/민감보습]비건이펙트 청보리 수분크림 50g,21600,제조일로부터 36개월 / 개봉 후 12개월,적당량을 취해 피부에 골고루 펴 바릅니다.,Skincare,cream
울트라브이 이데베논 크림 50ml,32000,제조일로부터30개월(개봉후12개월),본 품 적당량을 취해 피부에 골고루 펴 바른다.,Skincare,cream
메디올가 메디 아하 크림 스트롱 1+1 기획(30ml+30ml),23600,제조일로부터36개월(개봉후12개월),크림 사용단계에서 본품을 적당량 취해 하루 2-3번 각질 관리가 필요한 부위에 발라줍니다.,Skincare,cream
메디올가 브라이트닝 크림 플러스 1+1 기획(30ml+30ml),21000,제조일로부터 36개월 / 개봉 후 12개월,기초 마지막 단계에서 내용물을 마사지하듯 부드럽게 펴발라주어 흡수시켜줍니다.,Skincare,cream
루트리 오디베리 5중 모공 리프팅 크림 50ml,28900,제조일로부터 36개월 / 개봉 후 12개월,"매일 아침, 저녁 기초 스킨케어 마지막 단계에서 적당량을 취하여 얼굴과 목에 부드럽게펴 발라 줍니다.",Skincare,cream
수페 버치 리치 오리진 크림 50ml,36000,제조일로부터 36개월,본품 적당량을 취해 피부에 골고루 펴 바른다.,Skincare,cream
[피지40%감소] 라타플랑 미나리 시카트러블 진정 수분크림 75ml,24000,제조 후 30개월 / 개봉 후 12개월,스킨케어 마무리 단계에서 적당량을 덜어 피부 결을 따라 부드럽게 바른 뒤 가볍게 두드려 흡수시켜 줍니다.,Skincare,cream
메디큐브 레드 크림 2.0 50ml,34300,"개봉전 24개월, 개봉후 12개월",세안 후 적당량을 덜어 피부 결에 따라 부드럽게 펴 바르고 가볍게 두드리며 흡수시켜 줍니다.,Skincare,cream
[수분/진정]아벤느 클리낭스 아쿠아크림-인-젤 수분 크림 50ml,32000,"개봉전 3년, 개봉 후 1년이내 사용권장","- 클리낭스 클렌징 젤로 세안 후, 기초 마지막 단계에서 얼굴에 가볍게 두들기며 펴발라주세요. - 피부 고민이 진정이 필요할 땐, 아벤느 파워 컨트롤 세럼을 사용 후 클리낭스 클렌징 젤을 사용해주세요.",Skincare,cream
피부미 센텔루션 시카 크림 3X 100ml [지복합성],23500,제조일로부터 36개월 / 개봉후 6개월,*촉촉하고 가벼운 수분크림 제형 *바른 즉시 시원한 쿨링진정감으로 자극완화 *유분을 조절한 수분제형으로 산뜻하고 촉촉한 사용감,Skincare,cream
피부미 센텔루션 시카 크림 3X 100ml [건성],23500,제조일로부터 36개월 / 개봉후 6개월,*부드럽고 촉촉한 보습크림 제형 *바른 즉시 시원한 쿨링진정감으로 자극완화 *보습력을 높인 제형으로 유수분 밸런스 조절,Skincare,cream
[화잘먹] 넘버즈인 3번 결케어 벨벳 뷰티크림 60ml,23000,제조일로부터 30개월 / 개봉 후 12개월,"아침, 저녁 기초케어 마지막 단계에서 얼굴에 부드럽게 펴 바르고 가볍게 두드려 준 뒤 두손으로 감싸듯 흡수시켜 줍니다.",Skincare,cream
[영양탄력] 넘버즈인 4번 찰기탱탱 영양코팅 크림 60ml,23000,제조일로부터 30개월 / 개봉 후 12개월,"아침, 저녁 기초케어 마지막 단계에서 얼굴에 부드럽게 펴 바르고 가볍게 두드려 준 뒤 두손으로 감싸듯 흡수시켜 줍니다.",Skincare,cream
일소 데일리 모이스처 푸딩 크림 50ml,21000,제조일로부터 3년,"기초 마지막 단계에서 적당량을 취해 얼굴 중앙에서 바깥쪽으로 부드럽게 펴 발라 흡수시켜 줍니다. 데이케어시, 메이크업이 밀리지 않는 굿모닝 메이크업 착-붙케어 나이트케어시, 냉장 보관 후 자기전 듬뿍 굿 나이트 수면 케어",Skincare,cream
폴라초이스 C5 슈퍼 부스트 수분크림 50ml,52790,12개월,손에 적당량을 펌핑하여 하루에 한두번 얼굴과 목에 펴발라 줍니다.,Skincare,cream
가히 멀티밤 리필형 (본품),30900,"제조일로부터 36개월, 개봉 후 12개월","스킨케어 마지막 단계에서 얼굴 또는 건조한 피부 부위를 중심으로 부드럽게 펴 발라 줍니다. 메이크업 전에도 사용 가능하며, 메이크업 후에도 스틱을 피부에 부드럽게 접촉해, 광채 및 보습이 필요한 부위에 덧발라주면 촉촉하고, 은은한 물광 피부 표현이 가능합니다.",Skincare,cream
가히 멀티밤 리필,17000,"제조일로부터 36개월, 개봉 후 12개월","스킨케어 마지막 단계에서 얼굴 또는 건조한 피부 부위를 중심으로 부드럽게 펴 발라 줍니다. 메이크업 전에도 사용 가능하며, 메이크업 후에도 스틱을 피부에 부드럽게 접촉해, 광채 및 보습이 필요한 부위에 덧발라주면 촉촉하고, 은은한 물광 피부 표현이 가능합니다.",Skincare,cream
[7겹보습크림] 닥터자르트 세라마이딘 스킨 베리어 모이스처라이징 크림 50ml,37500,36개월(상품 발송 시 기준으로 사용기간 12개월 이상 제품을 발송),"아침, 저녁 크림단계에 바르고 손바닥의 체온으로 흡수시켜 줍니다.",Skincare,cream
[리쥬란 독자성분 PDRx]리쥬란 더마 힐러 모이스처 크림 60g,45000,제조일로부터 30개월,스킨케어 마지막 단계에서 크림 적당량을 덜어 피부 결을 따라 부드럽게 펴 발라줍니다.,Skincare,cream
시드물 마다가스카르 리얼 수분크림 80g,23800,제조년월일: 2022년 08월 18일(730일),적당량을 취해 피부에 고루 바르시고 흡수시켜줍니다.,Skincare,cream
에스티 로더 갈색병 아이 젤 크림 15ml,130000,대부분 사용기한 10개월 이상 남은 제품을 배송해드립니다.,"아침 저녁 세안 후, 눈가에 세 번 가볍게 찍어주세요. 약지로 눈 주위를 부드럽게 두들겨 주세요.",Skincare,cream
체이싱래빗 버니 라인 스무더 15ml (괄사아이크림),15000,제조일로부터 36개월 / 개봉 후 12개월,"1. 하단 버튼을 시계 반대 방향으로 돌려 잠금 장치를 해체하여 줍니다. 2. 하단 버튼을 1-2회 클릭하여 내용물 적당량을 취하고, 콧등, 눈가 및 입가 피부를 부드럽게 마사지해 줍니다.",Skincare,cream
체이싱래빗 그린 골든 룰러 크림 100ml (피부장벽 진정크림),17200,제조일로부터 36개월 / 개봉 후 12개월,본 품 적당량을 취해 피부 결을 따라 얼굴 안쪽에서 바깥쪽으로 고루 펴 바르고 가볍게 두드리며 흡수시켜 줍니다.,Skincare,cream
